   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [7811] W=10.04 µm, L=9.87 µm
  [7812] W=10.03 µm, L=9.87 µm
  [7813] W=4.98 µm, L=9.87 µm
  [7814] W=4.97 µm, L=9.87 µm
  [7815] W=4.96 µm, L=9.87 µm
  [7816] W=4.97 µm, L=9.87 µm
  [7817] W=4.97 µm, L=9.87 µm
  [7818] W=4.97 µm, L=9.87 µm
  [7819] W=10.03 µm, L=9.87 µm
  [7820] W=5.07 µm, L=9.87 µm
  [7821] W=4.98 µm, L=9.87 µm
  [7822] W=10.03 µm, L=9.87 µm
  [7823] W=4.97 µm, L=9.87 µm
  [7824] W=10.04 µm, L=9.87 µm
  [7825] W=4.97 µm, L=9.88 µm
  [7826] W=10.04 µm, L=9.88 µm
  [7827] W=10.00 µm, L=9.88 µm
  [7828] W=4.98 µm, L=9.88 µm
  [7829] W=10.00 µm, L=9.88 µm
  [7830] W=4.97 µm, L=9.88 µm
  [7831] W=9.98 µm, L=9.88 µm
  [7832] W=4.98 µm, L=9.88 µm
  [7833] W=4.98 µm, L=9.88 µm
  [7834] W=5.11 µm, L=9.88 µm
  [7835] W=4.96 µm, L=9.88 µm
  [7836] W=5.54 µm, L=9.88 µm
  [7837] W=10.02 µm, L=9.88 µm
  [7838] W=4.97 µm, L=9.88 µm
  [7839] W=4.97 µm, L=9.88 µm
  [7840] W=4.98 µm, L=9.88 µm
  [7841] W=5.21 µm, L=9.88 µm
  [7842] W=4.96 µm, L=9.88 µm
  [7843] W=10.02 µm, L=9.88 µm
  [7844] W=9.68 µm, L=9.88 µm
  [7845] W=10.03 µm, L=9.88 µm
  [7846] W=4.96 µm, L=9.88 µm
  [7847] W=10.00 µm, L=9.88 µm
  [7848] W=4.97 µm, L=9.88 µm
  [7849] W=10.02 µm, L=9.88 µm
  [7850] W=4.98 µm, L=9.88 µm
  [7851] W=4.98 µm, L=9.88 µm
  [7852] W=4.97 µm, L=9.88 µm
  [7853] W=10.03 µm, L=9.88 µm
  [7854] W=4.97 µm, L=9.88 µm
  [7855] W=4.98 µm, L=9.88 µm
  [7856] W=4.96 µm, L=9.88 µm
  [7857] W=10.02 µm, L=9.88 µm
  [7858] W=4.97 µm, L=9.88 µm
  [7859] W=7.13 µm, L=9.88 µm
  [7860] W=4.97 µm, L=9.88 µm
  [7861] W=10.03 µm, L=9.88 µm
  [7862] W=10.02 µm, L=9.88 µm
  [7863] W=4.98 µm, L=9.88 µm
  [7864] W=10.05 µm, L=9.88 µm
  [7865] W=4.96 µm, L=9.88 µm
  [7866] W=4.98 µm, L=9.88 µm
  [7867] W=4.97 µm, L=9.88 µm
  [7868] W=4.99 µm, L=9.88 µm
  [7869] W=10.04 µm, L=9.88 µm
  [7870] W=10.01 µm, L=9.88 µm
  [7871] W=4.96 µm, L=9.88 µm
  [7872] W=4.98 µm, L=9.89 µm
  [7873] W=4.97 µm, L=9.89 µm
  [7874] W=4.95 µm, L=9.89 µm
  [7875] W=10.02 µm, L=9.89 µm
  [7876] W=4.97 µm, L=9.89 µm
  [7877] W=10.02 µm, L=9.89 µm
  [7878] W=4.97 µm, L=9.89 µm
  [7879] W=4.98 µm, L=9.89 µm
  [7880] W=4.96 µm, L=9.89 µm
  [7881] W=4.97 µm, L=9.89 µm
  [7882] W=4.96 µm, L=9.89 µm
  [7883] W=4.97 µm, L=9.89 µm
  [7884] W=10.03 µm, L=9.89 µm
  [7885] W=4.98 µm, L=9.89 µm
  [7886] W=4.97 µm, L=9.89 µm
  [7887] W=10.05 µm, L=9.89 µm
  [7888] W=4.96 µm, L=9.89 µm
  [7889] W=10.04 µm, L=9.89 µm
  [7890] W=10.02 µm, L=9.89 µm
  [7891] W=4.97 µm, L=9.89 µm
  [7892] W=4.98 µm, L=9.89 µm
  [7893] W=4.98 µm, L=9.89 µm
  [7894] W=4.98 µm, L=9.89 µm
  [7895] W=4.98 µm, L=9.89 µm
  [7896] W=4.97 µm, L=9.89 µm
  [7897] W=4.97 µm, L=9.89 µm
  [7898] W=4.97 µm, L=9.89 µm
  [7899] W=4.97 µm, L=9.89 µm
  [7900] W=4.97 µm, L=9.89 µm
  [7901] W=4.96 µm, L=9.89 µm
  [7902] W=4.98 µm, L=9.89 µm
  [7903] W=4.95 µm, L=9.89 µm
  [7904] W=4.98 µm, L=9.89 µm
  [7905] W=4.97 µm, L=9.89 µm
  [7906] W=4.96 µm, L=9.89 µm
  [7907] W=4.97 µm, L=9.89 µm
  [7908] W=4.98 µm, L=9.89 µm
  [7909] W=4.98 µm, L=9.89 µm
  [7910] W=4.96 µm, L=9.89 µm
  [7911] W=4.97 µm, L=9.89 µm
  [7912] W=10.04 µm, L=9.89 µm
  [7913] W=10.01 µm, L=9.89 µm
  [7914] W=10.02 µm, L=9.89 µm
  [7915] W=10.04 µm, L=9.89 µm
  [7916] W=10.04 µm, L=9.89 µm
  [7917] W=10.02 µm, L=9.89 µm
  [7918] W=4.97 µm, L=9.89 µm
  [7919] W=4.97 µm, L=9.89 µm
  [7920] W=4.96 µm, L=9.89 µm
  [7921] W=4.97 µm, L=9.89 µm
  [7922] W=4.98 µm, L=9.90 µm
  [7923] W=10.02 µm, L=9.90 µm
  [7924] W=4.97 µm, L=9.90 µm
  [7925] W=4.96 µm, L=9.90 µm
  [7926] W=10.03 µm, L=9.90 µm
  [7927] W=4.97 µm, L=9.90 µm
  [7928] W=4.96 µm, L=9.90 µm
  [7929] W=4.98 µm, L=9.90 µm
  [7930] W=4.97 µm, L=9.90 µm
  [7931] W=4.98 µm, L=9.90 µm
  [7932] W=4.97 µm, L=9.90 µm
  [7933] W=4.98 µm, L=9.90 µm
  [7934] W=10.00 µm, L=9.90 µm
  [7935] W=10.04 µm, L=9.90 µm
  [7936] W=7.67 µm, L=9.90 µm
  [7937] W=4.98 µm, L=9.90 µm
  [7938] W=10.01 µm, L=9.90 µm
  [7939] W=4.97 µm, L=9.90 µm
  [7940] W=4.97 µm, L=9.90 µm
  [7941] W=4.98 µm, L=9.90 µm
  [7942] W=4.97 µm, L=9.90 µm
  [7943] W=10.00 µm, L=9.90 µm
  [7944] W=4.96 µm, L=9.90 µm
  [7945] W=10.03 µm, L=9.90 µm
  [7946] W=4.98 µm, L=9.90 µm
  [7947] W=4.97 µm, L=9.90 µm
  [7948] W=4.98 µm, L=9.90 µm
  [7949] W=4.98 µm, L=9.90 µm
  [7950] W=10.02 µm, L=9.90 µm
  [7951] W=4.97 µm, L=9.90 µm
  [7952] W=10.01 µm, L=9.90 µm
  [7953] W=4.97 µm, L=9.90 µm
  [7954] W=4.97 µm, L=9.90 µm
  [7955] W=4.97 µm, L=9.90 µm
  [7956] W=10.02 µm, L=9.90 µm
  [7957] W=7.74 µm, L=9.90 µm
  [7958] W=10.02 µm, L=9.90 µm
  [7959] W=4.98 µm, L=9.90 µm
  [7960] W=4.98 µm, L=9.90 µm
  [7961] W=10.02 µm, L=9.90 µm
  [7962] W=4.98 µm, L=9.90 µm
  [7963] W=4.97 µm, L=9.90 µm
  [7964] W=4.97 µm, L=9.90 µm
  [7965] W=10.02 µm, L=9.90 µm
  [7966] W=10.02 µm, L=9.90 µm
  [7967] W=10.03 µm, L=9.90 µm
  [7968] W=4.96 µm, L=9.90 µm
  [7969] W=4.97 µm, L=9.90 µm
  [7970] W=4.96 µm, L=9.90 µm
  [7971] W=4.98 µm, L=9.90 µm
  [7972] W=4.97 µm, L=9.91 µm
  [7973] W=4.97 µm, L=9.91 µm
  [7974] W=10.02 µm, L=9.91 µm
  [7975] W=4.97 µm, L=9.91 µm
  [7976] W=4.97 µm, L=9.91 µm
  [7977] W=10.02 µm, L=9.91 µm
  [7978] W=4.98 µm, L=9.91 µm
  [7979] W=4.98 µm, L=9.91 µm
  [7980] W=10.06 µm, L=9.91 µm
  [7981] W=4.98 µm, L=9.91 µm
  [7982] W=10.04 µm, L=9.91 µm
  [7983] W=10.03 µm, L=9.91 µm
  [7984] W=4.97 µm, L=9.91 µm
  [7985] W=4.97 µm, L=9.91 µm
  [7986] W=4.98 µm, L=9.91 µm
  [7987] W=10.03 µm, L=9.91 µm
  [7988] W=4.98 µm, L=9.91 µm
  [7989] W=4.97 µm, L=9.91 µm
  [7990] W=4.98 µm, L=9.91 µm
  [7991] W=4.96 µm, L=9.91 µm
  [7992] W=4.97 µm, L=9.91 µm
  [7993] W=10.02 µm, L=9.91 µm
  [7994] W=10.05 µm, L=9.91 µm
  [7995] W=4.97 µm, L=9.91 µm
  [7996] W=9.94 µm, L=9.91 µm
  [7997] W=10.03 µm, L=9.91 µm
  [7998] W=4.97 µm, L=9.91 µm
  [7999] W=4.98 µm, L=9.91 µm
  [8000] W=4.97 µm, L=9.91 µm
  [8001] W=4.97 µm, L=9.91 µm
  [8002] W=10.03 µm, L=9.91 µm
  [8003] W=10.02 µm, L=9.91 µm
  [8004] W=4.97 µm, L=9.91 µm
  [8005] W=10.03 µm, L=9.91 µm
  [8006] W=4.97 µm, L=9.91 µm
  [8007] W=10.01 µm, L=9.91 µm
  [8008] W=4.97 µm, L=9.91 µm
  [8009] W=4.97 µm, L=9.91 µm
  [8010] W=10.02 µm, L=9.91 µm
  [8011] W=4.96 µm, L=9.91 µm
  [8012] W=10.03 µm, L=9.91 µm
  [8013] W=4.98 µm, L=9.91 µm
  [8014] W=10.04 µm, L=9.91 µm
  [8015] W=10.03 µm, L=9.91 µm
  [8016] W=4.97 µm, L=9.91 µm
  [8017] W=4.98 µm, L=9.91 µm
  [8018] W=10.02 µm, L=9.91 µm
  [8019] W=4.98 µm, L=9.91 µm
  [8020] W=4.97 µm, L=9.91 µm
  [8021] W=4.98 µm, L=9.91 µm
  [8022] W=10.02 µm, L=9.91 µm
  [8023] W=10.04 µm, L=9.91 µm
  [8024] W=4.97 µm, L=9.91 µm
  [8025] W=10.02 µm, L=9.91 µm
  [8026] W=10.02 µm, L=9.91 µm
  [8027] W=4.97 µm, L=9.91 µm
  [8028] W=4.97 µm, L=9.91 µm
  [8029] W=4.97 µm, L=9.91 µm
  [8030] W=4.98 µm, L=9.91 µm
  [8031] W=4.97 µm, L=9.91 µm
  [8032] W=4.97 µm, L=9.91 µm
  [8033] W=4.97 µm, L=9.91 µm
  [8034] W=4.96 µm, L=9.91 µm
  [8035] W=10.02 µm, L=9.91 µm
  [8036] W=4.97 µm, L=9.92 µm
  [8037] W=4.97 µm, L=9.92 µm
  [8038] W=4.97 µm, L=9.92 µm
  [8039] W=8.42 µm, L=9.92 µm
  [8040] W=5.21 µm, L=9.92 µm
  [8041] W=4.97 µm, L=9.92 µm
  [8042] W=10.03 µm, L=9.92 µm
  [8043] W=4.97 µm, L=9.92 µm
  [8044] W=7.89 µm, L=9.92 µm
  [8045] W=4.97 µm, L=9.92 µm
  [8046] W=10.04 µm, L=9.92 µm
  [8047] W=4.96 µm, L=9.92 µm
  [8048] W=4.98 µm, L=9.92 µm
  [8049] W=10.03 µm, L=9.92 µm
  [8050] W=4.97 µm, L=9.92 µm
  [8051] W=10.01 µm, L=9.92 µm
  [8052] W=10.02 µm, L=9.92 µm
  [8053] W=4.97 µm, L=9.92 µm
  [8054] W=10.01 µm, L=9.92 µm
  [8055] W=4.98 µm, L=9.92 µm
  [8056] W=10.03 µm, L=9.92 µm
  [8057] W=10.04 µm, L=9.92 µm
  [8058] W=10.05 µm, L=9.92 µm
  [8059] W=4.98 µm, L=9.92 µm
  [8060] W=4.96 µm, L=9.92 µm
  [8061] W=4.96 µm, L=9.92 µm
  [8062] W=9.69 µm, L=9.92 µm
  [8063] W=4.97 µm, L=9.92 µm
  [8064] W=9.79 µm, L=9.92 µm
  [8065] W=4.98 µm, L=9.92 µm
  [8066] W=10.03 µm, L=9.92 µm
  [8067] W=4.98 µm, L=9.92 µm
  [8068] W=4.95 µm, L=9.92 µm
  [8069] W=10.03 µm, L=9.92 µm
  [8070] W=4.97 µm, L=9.92 µm
  [8071] W=4.98 µm, L=9.92 µm
  [8072] W=4.96 µm, L=9.92 µm
  [8073] W=4.97 µm, L=9.92 µm
  [8074] W=4.97 µm, L=9.92 µm
  [8075] W=10.01 µm, L=9.92 µm
  [8076] W=10.02 µm, L=9.92 µm
  [8077] W=4.98 µm, L=9.92 µm
  [8078] W=4.98 µm, L=9.92 µm
  [8079] W=4.96 µm, L=9.92 µm
  [8080] W=10.04 µm, L=9.92 µm
  [8081] W=4.96 µm, L=9.92 µm
  [8082] W=10.01 µm, L=9.92 µm
  [8083] W=10.03 µm, L=9.92 µm
  [8084] W=10.03 µm, L=9.92 µm
  [8085] W=10.02 µm, L=9.92 µm
  [8086] W=4.95 µm, L=9.92 µm
  [8087] W=10.01 µm, L=9.92 µm
  [8088] W=4.97 µm, L=9.92 µm
  [8089] W=4.97 µm, L=9.92 µm
  [8090] W=10.03 µm, L=9.92 µm
  [8091] W=10.02 µm, L=9.92 µm
  [8092] W=4.97 µm, L=9.92 µm
  [8093] W=4.96 µm, L=9.92 µm
  [8094] W=9.95 µm, L=9.92 µm
  [8095] W=4.96 µm, L=9.92 µm
  [8096] W=5.75 µm, L=9.92 µm
  [8097] W=10.05 µm, L=9.92 µm
  [8098] W=10.02 µm, L=9.92 µm
  [8099] W=4.97 µm, L=9.93 µm
  [8100] W=10.01 µm, L=9.93 µm
  [8101] W=4.96 µm, L=9.93 µm
  [8102] W=5.01 µm, L=9.93 µm
  [8103] W=4.98 µm, L=9.93 µm
  [8104] W=9.98 µm, L=9.93 µm
  [8105] W=4.97 µm, L=9.93 µm
  [8106] W=5.01 µm, L=9.93 µm
  [8107] W=4.97 µm, L=9.93 µm
  [8108] W=4.97 µm, L=9.93 µm
  [8109] W=5.01 µm, L=9.93 µm
  [8110] W=4.96 µm, L=9.93 µm
  [8111] W=4.96 µm, L=9.93 µm
  [8112] W=10.03 µm, L=9.93 µm
  [8113] W=4.98 µm, L=9.93 µm
  [8114] W=10.01 µm, L=9.93 µm
  [8115] W=4.96 µm, L=9.93 µm
  [8116] W=10.03 µm, L=9.93 µm
  [8117] W=10.02 µm, L=9.93 µm
  [8118] W=10.02 µm, L=9.93 µm
  [8119] W=4.95 µm, L=9.93 µm
  [8120] W=4.96 µm, L=9.93 µm
  [8121] W=4.98 µm, L=9.93 µm
  [8122] W=4.98 µm, L=9.93 µm
  [8123] W=4.96 µm, L=9.93 µm
  [8124] W=7.92 µm, L=9.93 µm
  [8125] W=4.97 µm, L=9.93 µm
  [8126] W=5.13 µm, L=9.93 µm
  [8127] W=4.97 µm, L=9.93 µm
  [8128] W=4.98 µm, L=9.93 µm
  [8129] W=10.02 µm, L=9.93 µm
  [8130] W=5.32 µm, L=9.93 µm
  [8131] W=10.02 µm, L=9.93 µm
  [8132] W=4.97 µm, L=9.93 µm
  [8133] W=8.40 µm, L=9.93 µm
  [8134] W=4.96 µm, L=9.93 µm
  [8135] W=7.71 µm, L=9.93 µm
  [8136] W=10.03 µm, L=9.93 µm
  [8137] W=10.02 µm, L=9.93 µm
  [8138] W=10.02 µm, L=9.93 µm
  [8139] W=10.04 µm, L=9.93 µm
  [8140] W=4.96 µm, L=9.93 µm
  [8141] W=4.98 µm, L=9.93 µm
  [8142] W=4.97 µm, L=9.93 µm
  [8143] W=9.90 µm, L=9.93 µm
  [8144] W=4.95 µm, L=9.93 µm
  [8145] W=10.04 µm, L=9.93 µm
  [8146] W=4.98 µm, L=9.93 µm
  [8147] W=10.04 µm, L=9.93 µm
  [8148] W=4.97 µm, L=9.93 µm
  [8149] W=4.97 µm, L=9.93 µm
  [8150] W=4.96 µm, L=9.93 µm
  [8151] W=10.02 µm, L=9.93 µm
  [8152] W=4.97 µm, L=9.93 µm
  [8153] W=4.97 µm, L=9.93 µm
  [8154] W=4.96 µm, L=9.93 µm
  [8155] W=5.16 µm, L=9.93 µm
  [8156] W=4.97 µm, L=9.93 µm
  [8157] W=10.01 µm, L=9.93 µm
  [8158] W=10.03 µm, L=9.93 µm
  [8159] W=10.05 µm, L=9.93 µm
  [8160] W=4.97 µm, L=9.93 µm
  [8161] W=10.03 µm, L=9.93 µm
  [8162] W=4.97 µm, L=9.93 µm
  [8163] W=4.97 µm, L=9.93 µm
  [8164] W=10.03 µm, L=9.93 µm
  [8165] W=10.04 µm, L=9.94 µm
  [8166] W=4.97 µm, L=9.94 µm
  [8167] W=5.76 µm, L=9.94 µm
  [8168] W=6.12 µm, L=9.94 µm
  [8169] W=4.97 µm, L=9.94 µm
  [8170] W=10.02 µm, L=9.94 µm
  [8171] W=4.97 µm, L=9.94 µm
  [8172] W=10.04 µm, L=9.94 µm
  [8173] W=4.97 µm, L=9.94 µm
  [8174] W=7.18 µm, L=9.94 µm
  [8175] W=4.97 µm, L=9.94 µm
  [8176] W=10.04 µm, L=9.94 µm
  [8177] W=4.97 µm, L=9.94 µm
  [8178] W=4.96 µm, L=9.94 µm
  [8179] W=4.96 µm, L=9.94 µm
  [8180] W=5.04 µm, L=9.94 µm
  [8181] W=9.84 µm, L=9.94 µm
  [8182] W=10.02 µm, L=9.94 µm
  [8183] W=10.02 µm, L=9.94 µm
  [8184] W=10.01 µm, L=9.94 µm
  [8185] W=4.96 µm, L=9.94 µm
  [8186] W=4.97 µm, L=9.94 µm
  [8187] W=10.02 µm, L=9.94 µm
  [8188] W=7.03 µm, L=9.94 µm
  [8189] W=4.96 µm, L=9.94 µm
  [8190] W=4.97 µm, L=9.94 µm
  [8191] W=4.98 µm, L=9.94 µm
  [8192] W=5.28 µm, L=9.94 µm
  [8193] W=4.97 µm, L=9.94 µm
  [8194] W=10.02 µm, L=9.94 µm
  [8195] W=4.97 µm, L=9.94 µm
  [8196] W=4.95 µm, L=9.94 µm
  [8197] W=5.03 µm, L=9.94 µm
  [8198] W=4.96 µm, L=9.94 µm
  [8199] W=4.96 µm, L=9.94 µm
  [8200] W=4.97 µm, L=9.94 µm
  [8201] W=4.97 µm, L=9.94 µm
  [8202] W=8.38 µm, L=9.94 µm
  [8203] W=5.13 µm, L=9.94 µm
  [8204] W=10.02 µm, L=9.94 µm
  [8205] W=4.97 µm, L=9.94 µm
  [8206] W=4.96 µm, L=9.94 µm
  [8207] W=10.03 µm, L=9.94 µm
  [8208] W=4.96 µm, L=9.94 µm
  [8209] W=7.41 µm, L=9.94 µm
  [8210] W=4.97 µm, L=9.94 µm
  [8211] W=10.05 µm, L=9.94 µm
  [8212] W=4.97 µm, L=9.94 µm
  [8213] W=4.96 µm, L=9.94 µm
  [8214] W=10.02 µm, L=9.94 µm
  [8215] W=4.97 µm, L=9.94 µm
  [8216] W=10.03 µm, L=9.94 µm
  [8217] W=10.04 µm, L=9.94 µm
  [8218] W=10.02 µm, L=9.94 µm
  [8219] W=4.98 µm, L=9.94 µm
  [8220] W=4.97 µm, L=9.94 µm
  [8221] W=4.98 µm, L=9.94 µm
  [8222] W=4.97 µm, L=9.94 µm
  [8223] W=5.77 µm, L=9.94 µm
  [8224] W=4.97 µm, L=9.94 µm
  [8225] W=4.96 µm, L=9.94 µm
  [8226] W=10.04 µm, L=9.94 µm
  [8227] W=10.01 µm, L=9.94 µm
  [8228] W=9.99 µm, L=9.94 µm
  [8229] W=4.96 µm, L=9.94 µm
  [8230] W=6.15 µm, L=9.94 µm
  [8231] W=10.02 µm, L=9.94 µm
  [8232] W=4.97 µm, L=9.94 µm
  [8233] W=10.04 µm, L=9.94 µm
  [8234] W=10.03 µm, L=9.94 µm
  [8235] W=5.24 µm, L=9.94 µm
  [8236] W=10.03 µm, L=9.94 µm
  [8237] W=10.03 µm, L=9.95 µm
  [8238] W=10.02 µm, L=9.95 µm
  [8239] W=5.10 µm, L=9.95 µm
  [8240] W=4.97 µm, L=9.95 µm
  [8241] W=10.03 µm, L=9.95 µm
  [8242] W=4.97 µm, L=9.95 µm
  [8243] W=4.96 µm, L=9.95 µm
  [8244] W=4.96 µm, L=9.95 µm
  [8245] W=4.95 µm, L=9.95 µm
  [8246] W=4.97 µm, L=9.95 µm
  [8247] W=9.94 µm, L=9.95 µm
  [8248] W=10.04 µm, L=9.95 µm
  [8249] W=10.01 µm, L=9.95 µm
  [8250] W=4.94 µm, L=9.95 µm
  [8251] W=4.97 µm, L=9.95 µm
  [8252] W=9.61 µm, L=9.95 µm
  [8253] W=10.04 µm, L=9.95 µm
  [8254] W=10.02 µm, L=9.95 µm
  [8255] W=9.97 µm, L=9.95 µm
  [8256] W=10.01 µm, L=9.95 µm
  [8257] W=10.01 µm, L=9.95 µm
  [8258] W=4.96 µm, L=9.95 µm
  [8259] W=10.00 µm, L=9.95 µm
  [8260] W=4.97 µm, L=9.95 µm
  [8261] W=4.97 µm, L=9.95 µm
  [8262] W=4.96 µm, L=9.95 µm
  [8263] W=10.04 µm, L=9.95 µm
  [8264] W=4.98 µm, L=9.95 µm
  [8265] W=4.96 µm, L=9.95 µm
  [8266] W=10.03 µm, L=9.95 µm
  [8267] W=4.96 µm, L=9.95 µm
  [8268] W=5.92 µm, L=9.95 µm
  [8269] W=4.96 µm, L=9.95 µm
  [8270] W=4.98 µm, L=9.95 µm
  [8271] W=4.96 µm, L=9.95 µm
  [8272] W=10.05 µm, L=9.95 µm
  [8273] W=4.98 µm, L=9.95 µm
  [8274] W=4.95 µm, L=9.95 µm
  [8275] W=4.95 µm, L=9.95 µm
  [8276] W=10.04 µm, L=9.95 µm
  [8277] W=4.97 µm, L=9.95 µm
  [8278] W=9.04 µm, L=9.95 µm
  [8279] W=4.95 µm, L=9.95 µm
  [8280] W=4.97 µm, L=9.95 µm
  [8281] W=9.97 µm, L=9.95 µm
  [8282] W=10.04 µm, L=9.95 µm
  [8283] W=10.01 µm, L=9.95 µm
  [8284] W=10.03 µm, L=9.95 µm
  [8285] W=4.97 µm, L=9.95 µm
  [8286] W=4.97 µm, L=9.95 µm
  [8287] W=4.97 µm, L=9.95 µm
  [8288] W=10.03 µm, L=9.95 µm
  [8289] W=4.98 µm, L=9.95 µm
  [8290] W=10.03 µm, L=9.95 µm
  [8291] W=4.95 µm, L=9.95 µm
  [8292] W=4.99 µm, L=9.95 µm
  [8293] W=10.02 µm, L=9.95 µm
  [8294] W=10.04 µm, L=9.95 µm
  [8295] W=10.02 µm, L=9.95 µm
  [8296] W=4.96 µm, L=9.95 µm
  [8297] W=5.00 µm, L=9.95 µm
  [8298] W=4.97 µm, L=9.95 µm
  [8299] W=4.96 µm, L=9.95 µm
  [8300] W=10.00 µm, L=9.95 µm
  [8301] W=10.03 µm, L=9.95 µm
  [8302] W=4.97 µm, L=9.95 µm
  [8303] W=4.96 µm, L=9.95 µm
  [8304] W=4.99 µm, L=9.95 µm
  [8305] W=4.97 µm, L=9.95 µm
  [8306] W=10.04 µm, L=9.95 µm
  [8307] W=4.97 µm, L=9.95 µm
  [8308] W=10.01 µm, L=9.95 µm
  [8309] W=10.03 µm, L=9.95 µm
  [8310] W=4.97 µm, L=9.95 µm
  [8311] W=7.98 µm, L=9.95 µm
  [8312] W=10.03 µm, L=9.95 µm
  [8313] W=10.02 µm, L=9.95 µm
  [8314] W=4.96 µm, L=9.95 µm
  [8315] W=4.98 µm, L=9.95 µm
  [8316] W=10.01 µm, L=9.95 µm
  [8317] W=10.04 µm, L=9.95 µm
  [8318] W=10.04 µm, L=9.95 µm
  [8319] W=10.02 µm, L=9.95 µm
  [8320] W=4.97 µm, L=9.95 µm
  [8321] W=4.97 µm, L=9.95 µm
  [8322] W=10.03 µm, L=9.95 µm
  [8323] W=4.96 µm, L=9.95 µm
  [8324] W=10.02 µm, L=9.95 µm
  [8325] W=10.02 µm, L=9.95 µm
  [8326] W=10.02 µm, L=9.96 µm
  [8327] W=4.96 µm, L=9.96 µm
  [8328] W=4.97 µm, L=9.96 µm
  [8329] W=4.96 µm, L=9.96 µm
  [8330] W=4.98 µm, L=9.96 µm
  [8331] W=10.03 µm, L=9.96 µm
  [8332] W=4.96 µm, L=9.96 µm
  [8333] W=4.97 µm, L=9.96 µm
  [8334] W=10.02 µm, L=9.96 µm
  [8335] W=4.97 µm, L=9.96 µm
  [8336] W=10.03 µm, L=9.96 µm
  [8337] W=9.94 µm, L=9.96 µm
  [8338] W=6.87 µm, L=9.96 µm
  [8339] W=4.97 µm, L=9.96 µm
  [8340] W=4.96 µm, L=9.96 µm
  [8341] W=10.03 µm, L=9.96 µm
  [8342] W=4.96 µm, L=9.96 µm
  [8343] W=10.02 µm, L=9.96 µm
  [8344] W=10.02 µm, L=9.96 µm
  [8345] W=9.90 µm, L=9.96 µm
  [8346] W=10.04 µm, L=9.96 µm
  [8347] W=4.94 µm, L=9.96 µm
  [8348] W=4.97 µm, L=9.96 µm
